method,rmse1,rmse10,rmse20,rmse5,seed
LSTM,4.806413687,5.904874814,6.113788281,6.284477546,15318
LSTM,5.350716588,6.386172913,7.677879593,5.759122092,51568
LSTM,3.312592821,3.96085507,5.48847952,2.457419803,48073
LSTM,5.847955512,4.016975595,5.288075867,5.037849735,86366
LSTM,1.558259697,3.064250908,4.497042054,2.227524863,69686
LSTM,2.320905162,4.976677315,6.381199399,2.819108138,28757
LSTM,4.948891735,4.841055668,5.221392728,6.167564571,8694
LSTM,1.882826276,4.600878748,4.928786229,3.575413978,24415
LSTM,3.611660237,5.241685946,5.269359198,4.81751962,16782
LSTM,3.5503768,3.496970558,4.084179182,2.28194213,1322
LSTM,2.715601778,4.853492531,5.269736471,2.531348901,89255
LSTM,9.541436261,6.594371239,6.84479538,7.315409907,61917
LSTM,8.301365016,10.2869021,9.793913004,10.00135616,46189
LSTM,6.807497498,7.205519768,7.260414258,7.16560095,46984
LSTM,1.16720769,3.315813259,4.388166599,1.260502709,18423
LSTM,3.766488086,5.352150105,7.098686953,3.886707371,96004
LSTM,5.660774831,6.894491559,7.256540944,5.980339927,22918
LSTM,5.787702157,6.648388882,6.253296759,5.824270068,27272
LSTM,1.799223758,6.984902163,5.445251002,8.896188841,26058
LSTM,5.35075192,7.367009076,7.069312946,7.59816271,4150
LSTM,5.034479876,7.504150544,7.295454566,7.062279589,9503
LSTM,6.298525358,9.176852591,8.938646274,8.079833364,91809
LSTM,6.6179828,9.99182475,9.884245173,10.79472306,16025
LSTM,5.741048939,3.813594651,3.979818803,4.190224224,38315
LSTM,3.980482318,6.34394774,6.545690051,5.355348613,88243
LSTM,0.158112224,3.629836369,4.513620093,3.675691544,77471
LSTM,8.578768853,7.675817738,6.903839063,7.19773098,91328
LSTM,2.268684949,5.050035303,5.649952849,3.543853176,93091
LSTM,4.949265625,6.411570854,6.085008815,5.272484633,52212
LSTM,4.863726349,4.637317991,4.746162983,4.441552742,93050
LSTM,3.75332682,5.107882092,5.130248986,5.309892227,69377
LSTM,2.026549708,8.645421867,6.647016065,8.442163113,96331
LSTM,1.823173159,4.606048666,4.773705218,4.03347576,97565
LSTM,2.926665006,4.952772994,5.190207178,4.816545925,19561
LSTM,5.562971487,6.354091805,6.613941743,5.953324256,60467
LSTM,4.654402187,2.07814954,4.196563447,2.889534774,28020
LSTM,3.20720273,3.967897809,4.89875751,2.836637053,11007
LSTM,4.848131593,5.828833517,5.203647104,5.771950647,66214
LSTM,3.667110902,3.489546923,4.139182451,4.777690448,79876
LSTM,7.717484099,5.589328726,5.352383459,7.619123393,37085
LSTM,4.92757296,3.304702746,3.328508249,3.55614588,54133
LSTM,2.574745399,6.612860698,6.895658852,7.675987897,30563
LSTM,3.744018236,2.976678179,3.870739218,2.626631901,6871
LSTM,5.430647206,5.695717533,5.777181762,5.599854509,89053
ARIMA,12.48137116,8.544028601,9.052008373,9.095053952,27272
ARIMA,8.496512598,6.658721479,7.072410341,6.804680652,52212
ARIMA,8.509410351,6.277389212,6.536041406,6.763032627,16025
ARIMA,9.733735663,5.773464717,5.769184907,6.68269506,38315
ARIMA,0.352256288,0.47001643,0.448463771,0.439449298,18423
ARIMA,0.605517673,7.690507298,7.667216814,6.903834882,28020
ARIMA,0.692465848,0.489135605,0.447392225,0.568842889,9503
ARIMA,9.13287445,6.915069011,6.492131689,7.687670747,4150
ARIMA,0.896520639,6.748696972,6.794650703,6.07692222,54133
ARIMA,6.858021524,4.689658825,3.900534325,5.310239149,67883
ARIMA,8.374363258,6.150655101,5.984422006,6.690650491,79876
ARIMA,6.7789235,4.631210753,4.396229961,5.143544427,66214
ARIMA,5.988443915,4.563330358,5.276948782,4.930784593,69377
ARIMA,7.82525473,5.372745769,5.245503529,6.034369221,6871
ARIMA,0.018941142,0.570389636,0.536978213,0.502558671,30563
ARIMA,0.438689104,0.408710022,0.588020705,0.406051936,48073
ARIMA,0.393768889,0.422413689,0.461664982,0.426371065,28757
ARIMA,10.4857343,6.301786566,6.259700914,7.36238366,91328
ARIMA,0.243113268,0.541883466,0.535742792,0.487388716,93091
ARIMA,11.98315663,8.217570433,6.885087659,9.210060908,15318
ARIMA,11.60084434,7.297747256,7.115932285,8.47604402,37085
ARIMA,6.009990152,4.337835055,4.787679471,4.61861445,86366
ARIMA,5.974261294,5.030419195,5.509043527,5.165282998,44769
ARIMA,0.344776123,0.336111442,0.361460162,0.342948023,29623
ARIMA,0.239638395,0.823762162,0.93721619,0.637402412,89053
ARIMA,9.755597532,7.619355262,8.480520553,7.712995026,89255
ARIMA,10.68696253,7.858180044,7.529258824,8.306546773,46984
ARIMA,10.30592035,7.407211926,7.339844129,8.126760834,16782
ARIMA,4.804394275,3.841040339,4.399391293,3.911348516,96004
ARIMA,1.354428883,1.503549519,2.879335287,1.315747473,11007
ARIMA,7.091619608,5.356568884,5.591969389,5.682527844,60467
ARIMA,8.798808687,5.887853443,6.261701837,6.596497289,91809
ARIMA,9.781610555,7.287705024,7.254280843,7.78469369,46189
ARIMA,10.18456579,7.019503081,6.71078519,7.800408073,69686
ARIMA,9.077253529,6.586612278,7.729393332,6.851336748,7296
ARIMA,0.060962748,0.492015811,0.491784446,0.415847571,60590
ARIMA,6.692962172,4.659216122,4.045538863,5.312655699,26058
ARIMA,5.097960515,4.110250917,4.669426921,4.318105127,93050
ARIMA,9.326057343,6.590293391,6.834691732,7.074529178,96331
ARIMA,12.15060025,9.224253546,9.539790347,10.0691796,19561
ARIMA,5.432014713,4.014864663,4.640980158,4.239804966,77471
ARIMA,12.35180319,8.89609218,8.62338401,9.536290834,22918
ARIMA,13.39726543,9.256367906,9.034829183,9.963242628,88243
ARIMA,0.0025778,0.550729125,0.498841043,0.530205517,49858
ARIMA,0.522364595,1.006929811,0.957554362,0.969698014,1322
ARIMA,6.733828302,4.971507978,5.04825689,5.568666363,51568
ARIMA,2.311308712,3.096856726,4.826618366,2.552254776,97565
ARIMA,0.067875669,0.436411573,0.458819917,0.404853641,61917
ARIMA,8.251156018,5.888074844,6.245476161,6.569712401,8694
DE-GP,0.062165941,0.032885486,0.037345283,0.043308839,26058
DE-GP,0.039073764,0.031708909,0.025702785,0.023970295,46189
DE-GP,0.015180286,0.127225296,0.178695695,0.05853439,77471
DE-GP,0.071090979,0.098232061,0.110574509,0.060643282,38315
DE-GP,0.238823245,0.136828344,0.11909792,0.141601416,97565
DE-GP,0.053210917,0.084285808,0.066316104,0.069470932,60590
DE-GP,0.016814922,0.038257897,0.057939733,0.026634742,11007
DE-GP,0.320535601,0.129137133,0.095613912,0.179275512,48073
DE-GP,0.04723756,0.051787019,0.047059678,0.045352444,69686
DE-GP,0.080174027,0.039120199,0.039647226,0.051981994,1322
DE-GP,0.187389867,0.086131832,0.063144343,0.103877728,24415
DE-GP,0.164118551,0.067471189,0.066081973,0.088283045,15318
DE-GP,0.005045166,0.025535675,0.024098074,0.027325804,16782
DE-GP,0.143579711,0.204219598,0.225433562,0.168221106,96004
DE-GP,0.007848733,0.016788673,0.047769132,0.011674498,8694
DE-GP,0.013187221,0.032188458,0.041919296,0.02090346,28757
DE-GP,0.028812585,0.041067749,0.125025411,0.03214341,60467
DE-GP,0.225733767,0.113423619,0.085308029,0.158522544,29623
DE-GP,0.039936822,0.037772555,0.032304958,0.020668597,86366
DE-GP,0.010485858,0.065745682,0.147268874,0.022534277,18423
DE-GP,0.061245059,0.066808637,0.124372522,0.038068991,46984
DE-GP,0.009214678,0.100969444,0.161759594,0.047690624,51568
DE-GP,0.022823643,0.051847395,0.054105075,0.052373787,67883
DE-GP,0.38950386,0.378051047,0.359781475,0.383138925,89255
DE-GP,0.032198333,0.031406738,0.02424413,0.034296599,61917
DE-GP,0.065732128,0.033041924,0.032993021,0.035770142,30563
DE-GP,0.8510544,1.554198872,3.02964259,0.618229058,54133
DE-GP,0.038412113,0.102346792,0.097978002,0.112286348,89053
DE-GP,0.021290872,0.022067147,0.055986021,0.029197408,37085
DE-GP,0.022908935,0.034414326,0.032068529,0.013199567,6871
DE-GP,0.154134927,0.074176757,0.111250475,0.086258187,4150
DE-GP,0.018313333,0.042445347,0.0483708,0.025862713,22918
DE-GP,0.330975865,0.348132282,0.320693899,0.329536978,52212
DE-GP,0.649472639,0.961703639,4.036082791,0.505029788,28020
DE-GP,0.054877146,0.054463496,0.042319966,0.05405694,69377
DE-GP,0.015245042,0.073431184,0.110703323,0.036270625,49858
DE-GP,0.212206234,0.302336282,0.374263121,0.278774029,96331
DE-GP,0.200811155,0.129868108,0.157339535,0.118951305,16025
DE-GP,0.036513188,0.030661627,0.052368955,0.025875183,93091
DE-GP,0.004070754,0.039551006,0.044608747,0.028075522,79876
DE-GP,0.40090873,0.324973132,0.323480587,0.336654456,88243
DE-GP,0.347867076,0.29808675,0.289171938,0.326984692,66214
DE-GP,0.145087364,0.073291943,0.062996121,0.093611501,7296
DE-GP,0.010905334,0.101219937,0.135959072,0.04293295,91809
DE-GP,0.062930261,0.165087168,0.149276989,0.065801957,91328
DE-GP,0.060580595,0.148246681,0.225789599,0.067801219,19561
DE-GP,0.100077363,0.103410654,0.139101872,0.047362939,9503
DE-GP,0.029969103,0.034452661,0.073560825,0.029236726,44769
DE-GP,0.028664808,0.054659673,0.049775252,0.066296202,27272
DE-GP,0.035145243,0.037659855,0.045958756,0.046867596,93050
DE-KERNEL,0.335748264,1.633704721,1.769693714,1.913062656,26058
DE-KERNEL,0.438500326,1.685473301,1.813238453,1.898563195,46189
DE-KERNEL,0.117912296,1.579983494,1.666514674,1.874733533,77471
DE-KERNEL,0.120574386,1.52025612,1.687088652,1.703574046,38315
DE-KERNEL,0.352254504,1.645680374,1.807587904,1.910301058,97565
DE-KERNEL,0.570555265,1.739317279,1.830992611,2.036140671,60590
DE-KERNEL,1.186566448,1.67275217,1.741811466,1.864734068,11007
DE-KERNEL,0.326027043,1.550633352,1.63066802,1.626564408,48073
DE-KERNEL,0.466148584,1.853927298,1.928624348,2.223133261,69686
DE-KERNEL,0.326777855,1.586940876,1.645524473,1.805632359,1322
DE-KERNEL,0.320069711,1.649510973,1.77551553,1.880965808,24415
DE-KERNEL,0.088449631,1.589987299,1.770417434,1.809621472,15318
DE-KERNEL,0.474810978,1.571926746,1.690599262,1.848582308,16782
DE-KERNEL,0.421614306,1.575316187,3.035314012,1.825294764,96004
DE-KERNEL,1.058394883,1.585490456,1.679574058,1.901290338,8694
DE-KERNEL,0.037434091,1.54397929,1.774394832,1.773756226,28757
DE-KERNEL,0.241209164,1.725321024,1.923697133,1.986208627,60467
DE-KERNEL,0.303969171,1.736731246,1.814361657,2.014802813,29623
DE-KERNEL,1.038488277,1.535499839,1.741740197,1.628848447,86366
DE-KERNEL,0.349743154,1.747036412,1.776563532,2.000871792,18423
DE-KERNEL,0.223462341,1.810960936,1.909821906,2.11442001,46984
DE-KERNEL,0.511686884,1.503908903,1.609890361,1.750003824,51568
DE-KERNEL,0.527340678,1.696770791,1.851845062,1.931902202,67883
DE-KERNEL,0.553412961,1.714323399,16.07793457,1.944890528,89255
DE-KERNEL,0.015283238,1.753432699,1.730075484,2.003099214,61917
DE-KERNEL,0.183787314,1.484405605,1.640973121,1.690169499,30563
DE-KERNEL,9.606041848,5.246607382,4.369429519,6.131847673,54133
DE-KERNEL,0.047677349,1.535604674,1.733304913,1.713045762,89053
DE-KERNEL,0.575042834,1.520147248,1.675662341,1.801594135,37085
DE-KERNEL,0.513029444,1.665072029,1.727340427,1.929142949,6871
DE-KERNEL,0.137912336,1.534388517,1.702390592,1.836646857,4150
DE-KERNEL,1.031586921,1.750475093,1.908415795,2.051116698,22918
DE-KERNEL,0.44337443,2.353395621,82.84975282,1.925042939,52212
DE-KERNEL,8.536060778,4.667458363,4.130197794,5.420174489,28020
DE-KERNEL,0.388448393,1.516094005,1.687892415,1.789041905,69377
DE-KERNEL,0.664362796,1.689536372,1.87558075,1.956475897,49858
DE-KERNEL,0.32466278,1.636657705,1.702028412,1.836968225,96331
DE-KERNEL,0.125227508,1.795155094,1.86732241,1.867366076,16025
DE-KERNEL,0.29590266,1.588565355,1.745589613,1.866622283,93091
DE-KERNEL,0.038575369,1.557981487,1.659404802,1.855460957,79876
DE-KERNEL,0.38511102,1.517646571,1.732369037,1.654892994,88243
DE-KERNEL,0.466802962,1.531200402,2.14921159,1.861330046,66214
DE-KERNEL,0.224970138,1.616515411,1.742602316,1.8307462,7296
DE-KERNEL,0.798211423,1.738567557,1.863746969,1.822772113,91809
DE-KERNEL,0.146550595,1.427017827,1.550292862,1.631087403,91328
DE-KERNEL,0.182278814,1.473815156,1.605711001,1.726537037,9503
DE-KERNEL,0.414773822,1.56966837,1.752266981,1.77839396,44769
DE-KERNEL,0.250789036,1.638513675,1.753535492,1.980901094,27272
DE-KERNEL,0.343301447,1.524046678,1.616531692,1.762669669,93050
UDE-NN,0.062165941,0.033509482,0.029067783,0.047226768,26058
UDE-NN,0.039073764,0.100535533,0.121020405,0.054614258,46189
UDE-NN,0.015180286,0.125898781,0.183057813,0.055890853,77471
UDE-NN,0.071090979,0.10411267,0.105762173,0.072809932,38315
UDE-NN,0.238823245,0.131512164,0.107941334,0.14161213,97565
UDE-NN,0.053210917,0.069164707,0.054477295,0.06239021,60590
UDE-NN,0.016814922,0.031961976,0.041904975,0.029139195,11007
UDE-NN,0.320535601,0.128991457,0.095621257,0.178952604,48073
UDE-NN,0.04723756,0.077419701,0.091283485,0.057735454,69686
UDE-NN,0.080174027,0.038009478,0.043326233,0.049662253,1322
UDE-NN,0.187389867,0.090295101,0.067701868,0.104431134,24415
UDE-NN,0.164118551,0.07211222,0.078505952,0.086261799,15318
UDE-NN,0.005045166,0.023829182,0.023625628,0.023324789,16782
UDE-NN,0.143579711,0.204219598,0.225433562,0.168221106,96004
UDE-NN,0.007848733,0.011429242,0.062421448,0.010819068,8694
UDE-NN,0.013187221,0.064577154,0.157859459,0.021808583,28757
UDE-NN,0.028812585,0.049222893,0.07511321,0.050990843,60467
UDE-NN,0.225733767,0.111862164,0.083259324,0.156387545,29623
UDE-NN,0.039936822,0.027482003,0.022381149,0.018572241,86366
UDE-NN,0.010485858,0.037712093,0.104176809,0.011688046,18423
UDE-NN,0.061245059,0.044743237,0.081248168,0.044151059,46984
UDE-NN,0.009214678,0.089283648,0.14294391,0.041062646,51568
UDE-NN,0.022823643,0.082241429,0.06603757,0.068730863,67883
UDE-NN,0.38950386,0.378051047,0.359781475,0.383138925,89255
UDE-NN,0.032198333,0.031115826,0.0261021,0.032260339,61917
UDE-NN,0.065732128,0.045711351,0.05664283,0.037124434,30563
UDE-NN,0.8510544,0.631196164,0.657519506,0.614235462,54133
UDE-NN,0.038412113,0.122349475,0.105593654,0.127016694,89053
UDE-NN,0.021290872,4.67133408,7.883712369,0.397879106,37085
UDE-NN,0.022908935,0.033121108,0.028115133,0.012721391,6871
UDE-NN,0.154134927,0.069670733,0.081720687,0.090991194,4150
UDE-NN,0.018313333,0.056295106,0.059196678,0.037235644,22918
UDE-NN,0.330975865,0.348132282,0.320693899,0.329536978,52212
UDE-NN,0.649472639,0.517447289,3.781592886,0.408058247,28020
UDE-NN,0.054877146,0.058093324,0.047079007,0.060952249,69377
UDE-NN,0.015245042,0.072158456,0.119829127,0.031697208,49858
UDE-NN,0.212206234,0.302336282,0.374263121,0.278774029,96331
UDE-NN,0.200811155,0.132144488,0.164186954,0.117316769,16025
UDE-NN,0.036513188,0.060784204,0.075199466,0.049193321,93091
UDE-NN,0.004070754,0.023950991,0.044946957,0.025365279,79876
UDE-NN,0.40090873,0.324973132,0.323480587,0.336654456,88243
UDE-NN,0.347867076,0.29808675,0.289171938,0.326984692,66214
UDE-NN,0.145087364,0.064915669,0.054338238,0.089035613,7296
UDE-NN,0.010905334,4.643713178,7.276913506,0.605197898,91809
UDE-NN,0.062930261,0.159985782,0.149126638,0.066417581,91328
UDE-NN,0.060580595,0.07117428,0.092023535,0.063005388,19561
UDE-NN,0.100077363,0.074099048,0.091136594,0.04907889,9503
UDE-NN,0.029969103,0.038635105,0.043139104,0.044707367,44769
UDE-NN,0.028664808,0.071054543,0.077848472,0.087580393,27272
UDE-NN,0.035145243,0.03862326,0.037106659,0.051294636,93050
