x,c
5.0,0.0
7.496149996149996,0.004004004004004004
9.49729972181803,0.008008008008008008
9.915220557868786,0.012012012012012012
9.719330205331957,0.016016016016016016
10.277439607804107,0.02002002002002002
10.623373241391999,0.024024024024024024
9.94851036881376,0.028028028028028028
8.958533379055977,0.03203203203203203
7.651314157333202,0.036036036036036036
7.612282223414734,0.04004004004004004
7.218829005617142,0.044044044044044044
7.616791445317885,0.04804804804804805
8.018439981553437,0.05205205205205205
7.943731646824736,0.056056056056056056
8.26529648343164,0.06006006006006006
9.213242493667583,0.06406406406406406
9.35532594673162,0.06806806806806807
8.547798592412231,0.07207207207207207
8.345151240688406,0.07607607607607608
8.298873421930448,0.08008008008008008
7.528276664007664,0.08408408408408409
6.6907891269048525,0.08808808808808809
7.18035409738894,0.0920920920920921
8.554176339565911,0.0960960960960961
9.956923188946197,0.1001001001001001
10.646840191656684,0.1041041041041041
11.297035159762395,0.10810810810810811
11.428441186918082,0.11211211211211211
12.23376767311165,0.11611611611611612
12.59208316198419,0.12012012012012012
12.549989936567183,0.12412412412412413
13.429191168069483,0.12812812812812813
14.84966863763648,0.13213213213213212
14.92613052268293,0.13613613613613615
14.234274103900086,0.14014014014014015
13.894588300433739,0.14414414414414414
14.450528001570238,0.14814814814814814
13.94481042902635,0.15215215215215216
13.196974328371281,0.15615615615615616
12.49732748499892,0.16016016016016016
12.794208075656458,0.16416416416416416
12.884667132362418,0.16816816816816818
14.568667543119357,0.17217217217217218
13.65904521974257,0.17617617617617617
13.685331697853627,0.18018018018018017
12.71741388897939,0.1841841841841842
12.098509733626596,0.1881881881881882
11.986197876228829,0.1921921921921922
11.079715377827036,0.1961961961961962
9.981021797558558,0.2002002002002002
9.622737776610405,0.2042042042042042
10.044846895896606,0.2082082082082082
9.720598202363714,0.2122122122122122
10.390460746930533,0.21621621621621623
10.639413017866262,0.22022022022022023
10.881971833762021,0.22422422422422422
9.507847029998898,0.22822822822822822
8.983361239196382,0.23223223223223224
9.791084167299166,0.23623623623623624
9.908922260455563,0.24024024024024024
10.75505416892229,0.24424424424424424
11.72563198430051,0.24824824824824826
11.22874338538386,0.25225225225225223
9.84065482461194,0.25625625625625625
10.608312824422569,0.2602602602602603
9.734815225192992,0.26426426426426425
10.126472082010602,0.2682682682682683
8.623544982873375,0.2722722722722723
8.331717536667334,0.27627627627627627
8.001365114588884,0.2802802802802803
7.3914164918843674,0.28428428428428426
7.933499374688625,0.2882882882882883
8.657358756816604,0.2922922922922923
8.845598822982227,0.2962962962962963
8.344824910175994,0.3003003003003003
8.842907351400035,0.30430430430430433
7.97666357593717,0.3083083083083083
7.6474986301336525,0.3123123123123123
7.643773337441097,0.3163163163163163
7.264594418789151,0.3203203203203203
7.409593301001713,0.32432432432432434
6.775493026295802,0.3283283283283283
6.0772762497965855,0.33233233233233234
5.862762530686393,0.33633633633633636
5.517376578535664,0.34034034034034033
5.279678021793784,0.34434434434434436
4.598112887410118,0.3483483483483483
4.536034207526227,0.35235235235235235
4.443370256051651,0.3563563563563564
4.378543511622288,0.36036036036036034
4.719884927628009,0.36436436436436437
5.01090548374202,0.3683683683683684
4.729214130319405,0.37237237237237236
4.737570954385447,0.3763763763763764
4.457760566274806,0.38038038038038036
4.694847372193504,0.3843843843843844
5.150455708185402,0.3883883883883884
5.813853982609413,0.3923923923923924
6.423488906753395,0.3963963963963964
6.771967659204013,0.4004004004004004
7.784215953471055,0.4044044044044044
7.680967437158659,0.4084084084084084
7.618569015140595,0.4124124124124124
6.777008743691617,0.4164164164164164
6.588534428987323,0.42042042042042044
6.677063577013994,0.4244244244244244
7.482859899960148,0.42842842842842843
8.00853374155131,0.43243243243243246
9.177705205191149,0.4364364364364364
8.937189287379482,0.44044044044044045
8.653227294375071,0.4444444444444444
8.466931308417234,0.44844844844844844
7.96381667500208,0.45245245245245247
8.43661349712167,0.45645645645645644
9.319854647438161,0.46046046046046046
9.911574871598281,0.4644644644644645
9.72773380178755,0.46846846846846846
8.439304202343532,0.4724724724724725
7.308417413270396,0.47647647647647645
6.993359450999308,0.4804804804804805
7.202799179126831,0.4844844844844845
7.485707740076627,0.48848848848848847
7.501348512015178,0.4924924924924925
7.025470611834674,0.4964964964964965
7.036350857344338,0.5005005005005005
7.15695368722632,0.5045045045045045
7.307134629917555,0.5085085085085085
7.329585973153563,0.5125125125125125
7.610015307137546,0.5165165165165165
7.582520609282186,0.5205205205205206
8.049104713009251,0.5245245245245245
8.385169988960566,0.5285285285285285
8.09275321785816,0.5325325325325325
7.191575103562828,0.5365365365365365
6.607838840358102,0.5405405405405406
6.731449894363232,0.5445445445445446
6.313520784986967,0.5485485485485485
6.851912814346253,0.5525525525525525
6.7386726344971395,0.5565565565565566
6.554840879614591,0.5605605605605606
6.581216463748293,0.5645645645645646
6.493856294063285,0.5685685685685685
7.203290293118326,0.5725725725725725
7.814337888855334,0.5765765765765766
8.262833039300974,0.5805805805805806
9.043150699551903,0.5845845845845846
9.699219104949973,0.5885885885885885
9.51625514348672,0.5925925925925926
8.801916459349968,0.5965965965965966
8.096534944319455,0.6006006006006006
8.093408017077634,0.6046046046046046
7.842431758222152,0.6086086086086087
7.945369590982953,0.6126126126126126
7.395713495351862,0.6166166166166166
7.0867063527701095,0.6206206206206206
6.335341588925779,0.6246246246246246
5.7216241408359885,0.6286286286286287
5.726937274846709,0.6326326326326326
6.286230411460735,0.6366366366366366
5.931842233778243,0.6406406406406406
6.193914183488397,0.6446446446446447
6.751170140045053,0.6486486486486487
6.662917926191424,0.6526526526526526
7.340530029946578,0.6566566566566566
7.219854492664828,0.6606606606606606
7.521610763786178,0.6646646646646647
8.147917016069865,0.6686686686686687
8.20061877953702,0.6726726726726727
7.62404297881858,0.6766766766766766
8.797660128389202,0.6806806806806807
9.113374921041386,0.6846846846846847
9.745822858362342,0.6886886886886887
9.569151416370401,0.6926926926926927
9.458874876937053,0.6966966966966966
9.794383024100078,0.7007007007007007
10.297937456565325,0.7047047047047047
8.32406467223285,0.7087087087087087
7.972435656567048,0.7127127127127127
8.602573920770615,0.7167167167167167
10.192028981748331,0.7207207207207207
10.739140621821788,0.7247247247247247
11.433518580003742,0.7287287287287287
11.492930269859256,0.7327327327327328
12.407256432108442,0.7367367367367368
12.512814314360435,0.7407407407407407
12.839034244412256,0.7447447447447447
12.958352322433374,0.7487487487487487
11.884186970499687,0.7527527527527528
12.616302058896485,0.7567567567567568
12.631330983944146,0.7607607607607607
10.670186489538512,0.7647647647647647
11.349647579208602,0.7687687687687688
11.83886011132916,0.7727727727727728
10.778668687615315,0.7767767767767768
10.217982418789118,0.7807807807807807
9.60427073243442,0.7847847847847848
10.764887179931963,0.7887887887887888
10.210626041321605,0.7927927927927928
9.080715934777988,0.7967967967967968
8.892275498945484,0.8008008008008008
8.488634290663125,0.8048048048048048
8.467498796469188,0.8088088088088088
7.4173463880165915,0.8128128128128128
7.135182735227939,0.8168168168168168
6.204753384797144,0.8208208208208209
5.506159413353796,0.8248248248248248
5.69899704270949,0.8288288288288288
6.22945568911586,0.8328328328328328
6.7875182057202,0.8368368368368369
7.238467103711478,0.8408408408408409
7.826247325691773,0.8448448448448449
8.517766077859392,0.8488488488488488
8.83687813278803,0.8528528528528528
9.32301026554737,0.8568568568568569
9.492813588147875,0.8608608608608609
10.225744048718159,0.8648648648648649
9.40571705990835,0.8688688688688688
9.242485380435483,0.8728728728728729
8.556754703905941,0.8768768768768769
8.469528728961826,0.8808808808808809
8.595042179821451,0.8848848848848849
8.481159914422955,0.8888888888888888
7.662629338847733,0.8928928928928929
7.63055260064661,0.8968968968968969
7.298882613040197,0.9009009009009009
6.4311969739801675,0.9049049049049049
6.606437672364585,0.908908908908909
7.017762938079071,0.9129129129129129
7.805498110428655,0.9169169169169169
8.232727160084298,0.9209209209209209
8.861902804565004,0.924924924924925
8.955779123183873,0.928928928928929
8.980329933220425,0.9329329329329329
8.805100728319685,0.9369369369369369
7.542366272728269,0.9409409409409409
6.793600274140788,0.944944944944945
6.158276991861178,0.948948948948949
6.642670085374238,0.9529529529529529
6.956025403302392,0.9569569569569569
6.49502781149482,0.960960960960961
6.300530987370907,0.964964964964965
6.052899874594638,0.968968968968969
6.164399027400831,0.972972972972973
6.511110393526032,0.9769769769769769
6.1152650208128305,0.980980980980981
5.144257367948241,0.984984984984985
4.370817093334097,0.988988988988989
4.091319449654523,0.992992992992993
3.601135373332239,0.996996996996997
2.9630880101869366,1.001001001001001
2.3778381276528986,1.005005005005005
1.941804019817021,1.009009009009009
1.5725528528146009,1.013013013013013
1.2823003781998588,1.017017017017017
0.9937580268009834,1.021021021021021
0.7939844167644105,1.025025025025025
0.6783041594618564,1.029029029029029
0.7059007473775392,1.033033033033033
0.7229920937534048,1.037037037037037
0.703595694425969,1.0410410410410411
0.7608995289756473,1.045045045045045
0.7826951233083751,1.049049049049049
0.7851758153311112,1.053053053053053
0.7728133534122092,1.057057057057057
0.7773968323568787,1.0610610610610611
0.7559410734818788,1.065065065065065
0.7410688135740013,1.0690690690690692
0.5910304811927072,1.073073073073073
0.524370701087773,1.077077077077077
0.43149111558508,1.0810810810810811
0.38727767695210125,1.085085085085085
0.4167296205697757,1.0890890890890892
0.4710073326634875,1.093093093093093
0.518030294359488,1.097097097097097
0.5361223083993225,1.1011011011011012
0.6073172895143576,1.105105105105105
0.6764036579816797,1.1091091091091092
0.6854931283495787,1.1131131131131131
0.6963674491324665,1.117117117117117
0.7024838057447231,1.1211211211211212
0.6917898714423629,1.125125125125125
0.6505698705573587,1.1291291291291292
0.6311456541931538,1.1331331331331331
0.5461545445525066,1.137137137137137
0.4451891545523061,1.1411411411411412
0.3629069535045695,1.145145145145145
0.33263366699886515,1.1491491491491492
0.3292884490104981,1.1531531531531531
0.35568290813388115,1.157157157157157
0.39469007324642785,1.1611611611611612
0.4248948330068566,1.165165165165165
0.43319550467030643,1.1691691691691692
0.4807179659755371,1.1731731731731732
0.5194879251866209,1.177177177177177
0.5727932613854252,1.1811811811811812
0.65480429303605,1.1851851851851851
0.7501135886390029,1.1891891891891893
0.7170472256501629,1.1931931931931932
0.7792910826965865,1.1971971971971973
0.8376808270242748,1.2012012012012012
0.9171453920441223,1.2052052052052051
1.0054419010164084,1.2092092092092093
1.1608607778678262,1.2132132132132132
1.2880807154708613,1.2172172172172173
1.4790419267053165,1.2212212212212212
1.8244583812593134,1.2252252252252251
2.264471273178329,1.2292292292292293
2.4288350701417305,1.2332332332332332
2.559641891367691,1.2372372372372373
2.993636019010067,1.2412412412412412
3.3405376397873416,1.2452452452452452
3.928133223088576,1.2492492492492493
4.721759616166627,1.2532532532532532
5.4260428729500125,1.2572572572572573
5.727863133631122,1.2612612612612613
6.152185183806931,1.2652652652652652
5.85273030027739,1.2692692692692693
5.391348782435172,1.2732732732732732
4.968104200721999,1.2772772772772774
4.417148363371501,1.2812812812812813
4.10590419500492,1.2852852852852852
4.158230458781687,1.2892892892892893
4.048261157602338,1.2932932932932932
4.081407909639064,1.2972972972972974
4.363410899965858,1.3013013013013013
4.463605976267022,1.3053053053053052
4.643612347687398,1.3093093093093093
4.753272178856559,1.3133133133133132
5.111743441327652,1.3173173173173174
5.5188282936116995,1.3213213213213213
5.787141577458143,1.3253253253253254
6.150209901442005,1.3293293293293293
6.553665047132938,1.3333333333333333
6.551624744202351,1.3373373373373374
6.673492165803511,1.3413413413413413
7.445120427265403,1.3453453453453454
8.154346347740733,1.3493493493493494
8.471606911188372,1.3533533533533533
7.788141072120351,1.3573573573573574
8.088162085297574,1.3613613613613613
8.088380259205577,1.3653653653653655
8.087085064381586,1.3693693693693694
8.183320755829932,1.3733733733733733
8.6748093879729,1.3773773773773774
8.913356700868983,1.3813813813813813
7.950153691727677,1.3853853853853855
6.426577888583305,1.3893893893893894
5.247738040312397,1.3933933933933933
3.9148165974473055,1.3973973973973974
2.8793544550682317,1.4014014014014013
2.4721317178739963,1.4054054054054055
1.8653775729402462,1.4094094094094094
1.3542236983837106,1.4134134134134133
0.7710636665581764,1.4174174174174174
0.48689677984340635,1.4214214214214214
0.3239325833907052,1.4254254254254255
0.30595468811527493,1.4294294294294294
0.2676752332785731,1.4334334334334333
0.22600715042311592,1.4374374374374375
0.20865185637243794,1.4414414414414414
0.20191989236476923,1.4454454454454455
0.18695198650811046,1.4494494494494494
0.18655130075838813,1.4534534534534536
0.20306419791722186,1.4574574574574575
0.2242295049787934,1.4614614614614614
0.240632257828125,1.4654654654654655
0.24522533332622887,1.4694694694694694
0.26189399225700577,1.4734734734734736
0.26105419022884807,1.4774774774774775
0.27326965281318866,1.4814814814814814
0.29393830517421426,1.4854854854854855
0.321349587889766,1.4894894894894894
0.38376287940618115,1.4934934934934936
0.44511419508235334,1.4974974974974975
0.43984185466035963,1.5015015015015014
0.3674128250119004,1.5055055055055055
0.32554299065831493,1.5095095095095095
0.34373236571792176,1.5135135135135136
0.36527586662077194,1.5175175175175175
0.3447568664225319,1.5215215215215214
0.32507330424053665,1.5255255255255256
0.2904435936103536,1.5295295295295295
0.27523724191363574,1.5335335335335336
0.28462791548426536,1.5375375375375375
0.33768644722664015,1.5415415415415414
0.42482583651630573,1.5455455455455456
0.5260405457978397,1.5495495495495495
0.5650650575787612,1.5535535535535536
0.5570034447563017,1.5575575575575575
0.5473421133642766,1.5615615615615615
0.5651060150927975,1.5655655655655656
0.5819639331780793,1.5695695695695695
0.5734866995395018,1.5735735735735736
0.5246086715108955,1.5775775775775776
0.4641454772244789,1.5815815815815817
0.4452651346290778,1.5855855855855856
0.46757863387716164,1.5895895895895895
0.48645986671157637,1.5935935935935936
0.48763911794557446,1.5975975975975976
0.4997021704485951,1.6016016016016017
0.5942359067371309,1.6056056056056056
0.6650684409570744,1.6096096096096095
0.7455684915355689,1.6136136136136137
0.8774204820030954,1.6176176176176176
0.9456105128489192,1.6216216216216217
0.9292666482197675,1.6256256256256256
0.8570152852962705,1.6296296296296295
0.9445921907863536,1.6336336336336337
1.0912134613506126,1.6376376376376376
1.1183954572612773,1.6416416416416417
1.1588135912774535,1.6456456456456456
1.0912540253178786,1.6496496496496496
1.1379144025800665,1.6536536536536537
1.0707328417354227,1.6576576576576576
1.064647354716097,1.6616616616616617
1.0002451753201012,1.6656656656656657
0.9032678714723189,1.6696696696696696
0.9149943017970096,1.6736736736736737
0.8997929307302421,1.6776776776776776
0.9166387860556874,1.6816816816816818
0.9898533306064371,1.6856856856856857
1.0117959881079819,1.6896896896896898
1.06897953739713,1.6936936936936937
1.1299370330776202,1.6976976976976976
1.2490658759772035,1.7017017017017018
1.4719198940241787,1.7057057057057057
1.9539495871855914,1.7097097097097098
2.964110600101011,1.7137137137137137
4.599213810744526,1.7177177177177176
6.801217694039763,1.7217217217217218
9.207649476923212,1.7257257257257257
9.991861735076233,1.7297297297297298
9.465268068862814,1.7337337337337337
9.610170910649838,1.7377377377377377
8.708834759351664,1.7417417417417418
8.470924729955026,1.7457457457457457
8.992408385615255,1.7497497497497498
9.685621219138133,1.7537537537537538
11.24378938889022,1.7577577577577577
9.791268933885338,1.7617617617617618
9.054876430244276,1.7657657657657657
8.71569955410618,1.7697697697697699
9.151271781791078,1.7737737737737738
10.147535139913487,1.7777777777777777
9.925516146465458,1.7817817817817818
9.867101188630315,1.7857857857857857
10.173905332891582,1.7897897897897899
9.764758928424289,1.7937937937937938
10.526827108316377,1.7977977977977977
10.6393208760334,1.8018018018018018
11.055030738562065,1.8058058058058057
10.211973152727344,1.8098098098098099
9.796086404871934,1.8138138138138138
10.228720511007886,1.817817817817818
10.91567667134081,1.8218218218218218
11.275395745438562,1.8258258258258258
10.863234226383396,1.82982982982983
11.09718463269807,1.8338338338338338
11.127314680901243,1.837837837837838
10.90726095494655,1.8418418418418419
10.823636238384717,1.8458458458458458
10.433654575566349,1.84984984984985
10.158382042013082,1.8538538538538538
9.85355366874878,1.857857857857858
9.293865707569791,1.8618618618618619
8.544711111755754,1.8658658658658658
7.856860381728545,1.86986986986987
6.6471596185810204,1.8738738738738738
6.906693581230346,1.877877877877878
7.706313076117821,1.8818818818818819
9.118593428111115,1.8858858858858858
11.743710641478929,1.88988988988989
12.456566522390764,1.8938938938938938
12.977509826966097,1.897897897897898
13.106773817109234,1.901901901901902
14.129206980207375,1.9059059059059058
12.314307147908885,1.90990990990991
12.93406581598282,1.9139139139139139
11.328945660154169,1.917917917917918
12.167992413099752,1.921921921921922
11.291412137337662,1.9259259259259258
9.404351887174167,1.92992992992993
9.37743193500248,1.9339339339339339
9.47030252228739,1.937937937937938
9.878379341836155,1.941941941941942
10.032075076973705,1.945945945945946
8.339582363079229,1.94994994994995
8.372649947623314,1.9539539539539539
9.254772591417346,1.957957957957958
9.883730492578458,1.961961961961962
9.537493058584307,1.965965965965966
10.397238333967742,1.96996996996997
10.56328210810529,1.973973973973974
10.304805922880414,1.977977977977978
9.884258104877675,1.981981981981982
11.344147859128336,1.985985985985986
11.164827642251515,1.98998998998999
11.02098321804719,1.993993993993994
11.228695191465398,1.997997997997998
11.424131543940604,2.002002002002002
10.981522691207429,2.006006006006006
11.609421066877687,2.01001001001001
