x,c
11.763881449082255,2.014014014014014
11.818833617406378,2.018018018018018
12.390279903480398,2.022022022022022
13.734998632599385,2.026026026026026
13.302865075711036,2.03003003003003
12.908579496608226,2.034034034034034
12.530957096141597,2.038038038038038
12.167834670897005,2.042042042042042
12.546401988270015,2.046046046046046
12.346579622334119,2.05005005005005
11.670901890284098,2.054054054054054
13.389660222239597,2.058058058058058
13.357867429296023,2.062062062062062
13.720431096799468,2.066066066066066
12.376410010047834,2.07007007007007
12.784274177153259,2.074074074074074
11.255156016305147,2.078078078078078
10.59268610697088,2.0820820820820822
10.139263917722712,2.086086086086086
8.84986247581934,2.09009009009009
8.348455334767586,2.094094094094094
7.128912203112858,2.098098098098098
6.396727383673559,2.1021021021021022
5.893845893471193,2.106106106106106
5.871836059079929,2.11011011011011
5.853945997840901,2.114114114114114
5.572381271777273,2.118118118118118
4.948752750607022,2.1221221221221223
4.016368840600393,2.126126126126126
3.508261712448289,2.13013013013013
2.654744402157813,2.134134134134134
1.6774171758745815,2.1381381381381384
0.966219415409094,2.1421421421421423
0.518742328302927,2.146146146146146
0.36944317402608373,2.15015015015015
0.3438431727020963,2.154154154154154
0.353110687619682,2.1581581581581584
0.37220886985586055,2.1621621621621623
0.3600220918230628,2.166166166166166
0.38762521458268706,2.17017017017017
0.3579045369563455,2.174174174174174
0.29355070999049404,2.1781781781781784
0.2538418462999382,2.1821821821821823
0.2610014010090669,2.186186186186186
0.2567765176730601,2.19019019019019
0.26051163662415744,2.194194194194194
0.27588118610037626,2.1981981981981984
0.3153764499907031,2.2022022022022023
0.32860804610387206,2.206206206206206
0.3670085173122746,2.21021021021021
0.39701099140845375,2.214214214214214
0.4104744642686227,2.2182182182182184
0.3597890937239599,2.2222222222222223
0.40521756618644866,2.2262262262262262
0.45294761696877406,2.23023023023023
0.49250675873398364,2.234234234234234
0.5315741850135587,2.2382382382382384
0.5503097318213716,2.2422422422422423
0.5439730080797599,2.2462462462462462
0.5410127683590401,2.25025025025025
0.5039820776801851,2.254254254254254
0.45719109057697,2.2582582582582584
0.4307842321261112,2.2622622622622623
0.4509142146032298,2.2662662662662663
0.4677155370483799,2.27027027027027
0.4435777396715745,2.274274274274274
0.42002663765689313,2.2782782782782784
0.38761655016005164,2.2822822822822824
0.34486039954124037,2.2862862862862863
0.33384084195814634,2.29029029029029
0.3484121221556991,2.294294294294294
0.3724673092426747,2.2982982982982985
0.3781775005100471,2.3023023023023024
0.3843435638620047,2.3063063063063063
0.37566760316146136,2.31031031031031
0.39097733301401394,2.314314314314314
0.38057642665228897,2.3183183183183185
0.44710420130422124,2.3223223223223224
0.4884648799240937,2.3263263263263263
0.5301040711604013,2.33033033033033
0.5152694718616062,2.334334334334334
0.47510689697451075,2.3383383383383385
0.5089620221709806,2.3423423423423424
0.5278979606093372,2.3463463463463463
0.5011382620175002,2.3503503503503502
0.5347776345019819,2.354354354354354
0.5481484830609727,2.3583583583583585
0.5864206891556929,2.3623623623623624
0.5931296770787735,2.3663663663663663
0.5582236933993066,2.3703703703703702
0.5684419365134628,2.374374374374374
0.5475649378007633,2.3783783783783785
0.5501598960454411,2.3823823823823824
0.46409149659184296,2.3863863863863863
0.4441139488245327,2.3903903903903903
0.45324636260047607,2.3943943943943946
0.40738737286295285,2.3983983983983985
0.37496728429697274,2.4024024024024024
0.3918730625647564,2.4064064064064064
0.43519629219456624,2.4104104104104103
0.4747101360708455,2.4144144144144146
0.4592772364846939,2.4184184184184185
0.4269431459601784,2.4224224224224224
0.38110416140544506,2.4264264264264264
0.3862658849562497,2.4304304304304303
0.3768929167508219,2.4344344344344346
0.36651666786619436,2.4384384384384385
0.34297013316673075,2.4424424424424425
0.3792022500369041,2.4464464464464464
0.39256448938156685,2.4504504504504503
0.42359370469527025,2.4544544544544546
0.43643401954601974,2.4584584584584586
0.48708752171071384,2.4624624624624625
0.47525431995137146,2.4664664664664664
0.474895230683583,2.4704704704704703
0.47519348206388334,2.4744744744744747
0.3835203175647578,2.4784784784784786
0.40892903308357004,2.4824824824824825
0.38359226491028764,2.4864864864864864
0.33276374354402577,2.4904904904904903
0.28892657440988145,2.4944944944944947
0.277531015215156,2.4984984984984986
0.2684017685596931,2.5025025025025025
0.2471286750004783,2.5065065065065064
0.2424566995525709,2.5105105105105103
0.24459871628145907,2.5145145145145147
0.24567890739552453,2.5185185185185186
0.23390507380410522,2.5225225225225225
0.21464168604064543,2.5265265265265264
0.23444740233787942,2.5305305305305303
0.21586780300361313,2.5345345345345347
0.18909009532414506,2.5385385385385386
0.1902085301773452,2.5425425425425425
0.20503332885668663,2.5465465465465464
0.230140292364805,2.5505505505505504
0.24042488947173682,2.5545545545545547
0.22441256345524235,2.5585585585585586
0.22842764351250622,2.5625625625625625
0.22815989527013533,2.5665665665665665
0.1971703807568845,2.5705705705705704
0.19539775256992808,2.5745745745745747
0.20782959414765384,2.5785785785785786
0.2127486106275322,2.5825825825825826
0.22063662993554287,2.5865865865865865
0.2632058359399172,2.5905905905905904
0.29477664995416614,2.5945945945945947
0.32509735498703096,2.5985985985985987
0.33226822951684887,2.6026026026026026
0.3539647272597321,2.6066066066066065
0.3713925920445519,2.6106106106106104
0.40270790517405264,2.6146146146146148
0.4308196619699577,2.6186186186186187
0.4530155008021513,2.6226226226226226
0.46656737294315653,2.6266266266266265
0.4614835754848814,2.630630630630631
0.4613480482297772,2.6346346346346348
0.40175078747196086,2.6386386386386387
0.40068051470972665,2.6426426426426426
0.333026749012995,2.6466466466466465
0.300352967249247,2.650650650650651
0.32706503962304573,2.6546546546546548
0.32179359328404666,2.6586586586586587
0.2951230661980937,2.6626626626626626
0.28817317749151194,2.6666666666666665
0.30462739994694243,2.670670670670671
0.2930944654160259,2.674674674674675
0.2889973448969238,2.6786786786786787
0.2887247990359479,2.6826826826826826
0.29423154047022115,2.6866866866866865
0.31514305160250367,2.690690690690691
0.3102047003761952,2.694694694694695
0.27396527450145447,2.6986986986986987
0.23275993243635415,2.7027027027027026
0.21876708486620322,2.7067067067067065
0.2299049700634242,2.710710710710711
0.22528532833705808,2.714714714714715
0.19472311885565957,2.7187187187187187
0.18771078573519534,2.7227227227227226
0.15723105448542202,2.7267267267267266
0.1486540362331794,2.730730730730731
0.14202730298391006,2.734734734734735
0.1389568222345593,2.7387387387387387
0.12210156964410888,2.7427427427427427
0.11699177349842771,2.7467467467467466
0.11153253292757645,2.750750750750751
0.11131366268324538,2.754754754754755
0.10097262533034437,2.7587587587587588
0.10229043828311289,2.7627627627627627
0.10654284240510978,2.7667667667667666
0.10349105975777204,2.770770770770771
0.10831379118384435,2.774774774774775
0.10509936419377502,2.7787787787787788
0.09565154073104051,2.7827827827827827
0.0923372558653198,2.7867867867867866
0.09604601445400318,2.790790790790791
0.09673911639012173,2.794794794794795
0.10485414204163336,2.798798798798799
0.12014594089394962,2.8028028028028027
0.14630374827675735,2.8068068068068066
0.16707763048017021,2.810810810810811
0.16429939761872178,2.814814814814815
0.17418144545072567,2.818818818818819
0.18225781499704102,2.8228228228228227
0.19382443200028648,2.8268268268268266
0.20880272429984553,2.830830830830831
0.2176336620826786,2.834834834834835
0.2256819656390672,2.838838838838839
0.24607887482516158,2.8428428428428427
0.26708356734101735,2.8468468468468466
0.2744751184178565,2.850850850850851
0.275556341914673,2.854854854854855
0.2766915278532598,2.858858858858859
0.2709963117783301,2.8628628628628627
0.2840446537912696,2.8668668668668666
0.2576740750091534,2.870870870870871
0.2548168165175505,2.874874874874875
0.2650056839090814,2.878878878878879
0.27660439618772914,2.8828828828828827
0.27369286392889797,2.886886886886887
0.2735365127158937,2.890890890890891
0.27423002805897534,2.894894894894895
0.27099289992195924,2.898898898898899
0.24904315493182283,2.9029029029029028
0.24867979317340125,2.906906906906907
0.24156308750921532,2.910910910910911
0.22459871674581403,2.914914914914915
0.2108149079535838,2.918918918918919
0.2056728749688835,2.9229229229229228
0.23644997379918295,2.926926926926927
0.25940954829685475,2.930930930930931
0.2763322199346233,2.934934934934935
0.3121482985630366,2.938938938938939
0.3374084130113947,2.942942942942943
0.359483237067434,2.946946946946947
0.35211072710333113,2.950950950950951
0.364146202995767,2.954954954954955
0.35601472571019827,2.958958958958959
0.3509191435766183,2.962962962962963
0.35875788046783774,2.966966966966967
0.356490091072019,2.970970970970971
0.33820542226321265,2.974974974974975
0.32577412192580757,2.978978978978979
0.3583589103651955,2.982982982982983
0.32531342402280145,2.986986986986987
0.3162355408771893,2.990990990990991
0.3145978418664219,2.994994994994995
0.29953068770940866,2.998998998998999
0.2717279712969809,3.003003003003003
0.2625347809523535,3.007007007007007
0.26581187162637,3.011011011011011
0.28680143433595395,3.015015015015015
0.33869243244874025,3.019019019019019
0.3302406948568705,3.023023023023023
0.3438780298229709,3.027027027027027
0.35293792901022836,3.031031031031031
0.3362697693507239,3.035035035035035
0.30247156314675294,3.039039039039039
0.296220154641784,3.043043043043043
0.2986941830985018,3.047047047047047
0.2680853952602824,3.051051051051051
0.250568440991342,3.055055055055055
0.24397523859066522,3.059059059059059
0.19867424502907938,3.063063063063063
0.1864615639175391,3.067067067067067
0.1997852516428203,3.071071071071071
0.19624533527386756,3.075075075075075
0.17962462636569987,3.079079079079079
0.1743434164823084,3.083083083083083
0.17397041628825208,3.0870870870870872
0.19057650714934565,3.091091091091091
0.20596005537801865,3.095095095095095
0.2198724745404648,3.099099099099099
0.24332861665639038,3.103103103103103
0.2624058120155381,3.1071071071071072
0.260956830616396,3.111111111111111
0.28591745940975105,3.115115115115115
0.2735553334337148,3.119119119119119
0.2981042645963228,3.123123123123123
0.32986902507897553,3.1271271271271273
0.33897020339144035,3.131131131131131
0.3833105120679642,3.135135135135135
0.39378317679251534,3.139139139139139
0.41790221131563465,3.1431431431431434
0.3939778178150256,3.1471471471471473
0.4407793001108896,3.151151151151151
0.439261775338747,3.155155155155155
0.40406689261749706,3.159159159159159
0.4437837931913427,3.1631631631631634
0.4696880866756065,3.1671671671671673
0.44493225765636385,3.171171171171171
0.45146460552574347,3.175175175175175
0.4756980255150589,3.179179179179179
0.39595298018118336,3.1831831831831834
0.4100718242836283,3.1871871871871873
0.3894388906433063,3.191191191191191
0.37836638541398965,3.195195195195195
0.3262405266085557,3.199199199199199
0.368959020267789,3.2032032032032034
0.3437333903515751,3.2072072072072073
0.3455128321785895,3.2112112112112112
0.3796216843723287,3.215215215215215
0.36554652753676403,3.219219219219219
0.34518181922258223,3.2232232232232234
0.3281624413329097,3.2272272272272273
0.3408278434647944,3.2312312312312312
0.2818379783575993,3.235235235235235
0.27672155251636743,3.239239239239239
0.30526869879007557,3.2432432432432434
0.293216911201347,3.2472472472472473
0.3530200193212088,3.2512512512512513
0.34389676659089796,3.255255255255255
0.3615114904484689,3.259259259259259
0.33670785392508157,3.2632632632632634
0.34929320996269664,3.2672672672672673
0.38822195744904353,3.2712712712712713
0.38807092584417396,3.275275275275275
0.3531278673105338,3.279279279279279
0.39620450638592447,3.2832832832832834
0.3972714538395548,3.2872872872872874
0.396615083010361,3.2912912912912913
0.36845122153559917,3.295295295295295
0.3470603149119416,3.299299299299299
0.3264738449401496,3.3033033033033035
0.3149118984171928,3.3073073073073074
0.29827751284477483,3.3113113113113113
0.2957326310179793,3.315315315315315
0.30400660582112926,3.319319319319319
0.3058848761360463,3.3233233233233235
0.31208628860456683,3.3273273273273274
0.29039590723524705,3.3313313313313313
0.28219595833340094,3.335335335335335
0.285906388274513,3.339339339339339
0.27145294188042024,3.3433433433433435
0.26415725673260826,3.3473473473473474
0.2579981358612313,3.3513513513513513
0.2744575211766663,3.3553553553553552
0.293212269727684,3.359359359359359
0.332266175482167,3.3633633633633635
0.33605977686520333,3.3673673673673674
0.3364890653958825,3.3713713713713713
0.3622610233876924,3.3753753753753752
0.37786504096777107,3.3793793793793796
0.40934729501612926,3.3833833833833835
0.4109650011732861,3.3873873873873874
0.40020090175670636,3.3913913913913913
0.34172364569497804,3.3953953953953953
0.35408313454024726,3.3993993993993996
0.30894673056721544,3.4034034034034035
0.3019170519660759,3.4074074074074074
0.3015497221796334,3.4114114114114114
0.32294297829593743,3.4154154154154153
0.3049224221042286,3.4194194194194196
0.3340050384504816,3.4234234234234235
0.309974379736175,3.4274274274274275
0.2915009050344243,3.4314314314314314
0.27692346945198804,3.4354354354354353
0.28910736602269904,3.4394394394394396
0.2897223477566753,3.4434434434434436
0.29776442269062736,3.4474474474474475
0.2858774887699758,3.4514514514514514
0.2720557240700131,3.4554554554554553
0.2796202150796865,3.4594594594594597
0.3088681935441757,3.4634634634634636
0.2653474324079251,3.4674674674674675
0.28160439237262297,3.4714714714714714
0.29713618263851765,3.4754754754754753
0.32114687146366233,3.4794794794794797
0.3166704758798206,3.4834834834834836
0.31096354899360407,3.4874874874874875
0.30632264614868787,3.4914914914914914
0.2901172382416779,3.4954954954954953
0.2626066128732916,3.4994994994994997
0.2809940227099974,3.5035035035035036
0.3139126474668941,3.5075075075075075
0.32672432178760286,3.5115115115115114
0.3127051312471837,3.5155155155155153
0.2888726232419003,3.5195195195195197
0.29020888041620196,3.5235235235235236
0.30603288435755793,3.5275275275275275
0.3101931021972656,3.5315315315315314
0.3123455501810275,3.5355355355355353
0.2952092387842094,3.5395395395395397
0.3273294640475667,3.5435435435435436
0.3069177280950524,3.5475475475475475
0.29489303109824905,3.5515515515515514
0.2840518358200979,3.5555555555555554
0.25479922382130493,3.5595595595595597
0.2732966630098932,3.5635635635635636
0.2683828153632096,3.5675675675675675
0.29079727012643286,3.5715715715715715
0.28212887904573963,3.5755755755755754
0.25733613328535043,3.5795795795795797
0.21352356783360243,3.5835835835835836
0.20915957637099522,3.5875875875875876
0.22928991899309203,3.5915915915915915
0.2256128841640762,3.5955955955955954
0.20363425937544533,3.5995995995995997
0.21264840569482532,3.6036036036036037
0.21219465440222943,3.6076076076076076
0.2237631044501726,3.6116116116116115
0.22569462975580304,3.6156156156156154
0.21612494678082875,3.6196196196196198
0.22793315541031542,3.6236236236236237
0.22995618285122524,3.6276276276276276
0.20893772070756814,3.6316316316316315
0.19989446220129392,3.635635635635636
0.20396765780273154,3.6396396396396398
0.21676332169037635,3.6436436436436437
0.23551804951480315,3.6476476476476476
0.24375988734086507,3.6516516516516515
0.2420008634703697,3.655655655655656
0.23703929609825447,3.65965965965966
0.23909039599302903,3.6636636636636637
0.23330116773153933,3.6676676676676676
0.2505733727737623,3.6716716716716715
0.28875550394162536,3.675675675675676
0.2802651133903137,3.67967967967968
0.2783599902207338,3.6836836836836837
0.2706795903711162,3.6876876876876876
0.2605323008985916,3.6916916916916915
0.25298860099462583,3.695695695695696
0.27022194185267,3.6996996996997
0.2964463735165364,3.7037037037037037
0.32245508995416966,3.7077077077077076
0.3040498532706038,3.7117117117117115
0.29071655746154057,3.715715715715716
0.2894109221115946,3.71971971971972
0.2601942523503911,3.7237237237237237
0.2620777637082226,3.7277277277277276
0.2325019277027231,3.7317317317317316
0.21487553809399287,3.735735735735736
0.22296954837049948,3.73973973973974
0.1991553002337542,3.7437437437437437
0.18677458591862695,3.7477477477477477
0.16489589020448542,3.7517517517517516
0.18053019565347395,3.755755755755756
0.17787101187102083,3.75975975975976
0.16830965370962528,3.7637637637637638
0.16140623655772618,3.7677677677677677
0.16212758816229175,3.7717717717717716
0.17977221322671516,3.775775775775776
0.19207535568242318,3.77977977977978
0.19234669997223353,3.7837837837837838
0.21083734412038482,3.7877877877877877
0.23833666892010572,3.7917917917917916
0.24538587539007264,3.795795795795796
0.24752625746727697,3.7997997997998
0.2279277428832431,3.803803803803804
0.2438622444968063,3.8078078078078077
0.23527023882174117,3.8118118118118116
0.25816418734197977,3.815815815815816
0.27348961677129746,3.81981981981982
0.25986671737328154,3.823823823823824
0.28464515818913416,3.8278278278278277
0.2876036170297299,3.8318318318318316
0.3097469920067945,3.835835835835836
0.30299484689288514,3.83983983983984
0.3166253428209118,3.843843843843844
0.32068404683497764,3.8478478478478477
0.34638580316760126,3.8518518518518516
0.35652204094871903,3.855855855855856
0.3435326656784859,3.85985985985986
0.32958951825846877,3.863863863863864
0.3241510207362617,3.8678678678678677
0.30163143735490683,3.8718718718718717
0.27887024362506013,3.875875875875876
0.27643487820737433,3.87987987987988
0.2659628633386093,3.883883883883884
0.28210852918215273,3.8878878878878878
0.2748895380741445,3.891891891891892
0.24744413683121158,3.895895895895896
0.23622041703860833,3.8998998998999
0.24858354096173263,3.903903903903904
0.2510626118755774,3.9079079079079078
0.2689432435995386,3.911911911911912
0.2485121816772765,3.915915915915916
0.22936828197337167,3.91991991991992
0.21628056478513125,3.923923923923924
0.2155308336223846,3.9279279279279278
0.21230778415798257,3.931931931931932
0.20547676062774997,3.935935935935936
0.21429278067125926,3.93993993993994
0.21226611881386198,3.943943943943944
0.2293718491083147,3.947947947947948
0.252846521369712,3.951951951951952
0.2614402021963083,3.955955955955956
0.27637601143656954,3.95995995995996
0.24483908181646336,3.963963963963964
0.24781784311291322,3.967967967967968
0.25800965661969266,3.971971971971972
0.2596623434797345,3.975975975975976
0.2511244312295907,3.97997997997998
0.24589295673820885,3.983983983983984
0.25083963160964107,3.987987987987988
0.26615554172100014,3.991991991991992
0.23225830380411966,3.995995995995996
0.24612705692796413,4.0
